49,35,28,49.0,35.0,28.0,0.0
40,31,28,44.34251094182261,32.03241863415583,26.32844381502992,-50.0
47,30,28,43.12778524802706,29.643536030319872,24.866737820634736,-50.0
42,31,28,40.90153072379835,27.884026187524917,23.489417007849326,-50.0
47,20,26,39.83157783777176,24.516750966573532,21.822060006530954,-50.0
40,35,28,37.712091413641424,23.8179872538974,20.558644367848984,-50.0
47,30,28,36.6832550364305,22.375744098934,19.2985784956453,-50.0
41,33,28,41.0,33.0,28.0,0.0
47,31,28,41.32133184530889,30.655860455281392,26.32844381502992,-50.0
48,33,27,41.10870583899613,29.30703587026528,24.617839337774612,-50.0
47,31,28,40.282699511734435,27.612138340298184,23.29012266865216,-50.0
43,34,28,38.65041041076926,26.54382197559766,21.988237516905258,-50.0
47,30,28,37.69754796259842,24.8701547343465,20.701142005962556,-50.0
47,28,28,36.670526648336754,23.056056441748982,19.42330313667828,-50.0
48,47,28,48.0,47.0,28.0,0.0
45,35,28,47.00423581930274,43.259349073246625,28.0,0.0
47,31,28,47.003180230109216,40.34600169203553,28.0,0.0
47,29,28,47.00254580054704,38.16742498481403,28.0,0.0
48,27,26,47.1684365484731,36.36854239512607,27.667646259931825,0.0
48,91,28,47.28701642949118,43.94785968419175,27.715005821959583,0.0
46,29,28,47.12639321638021,42.126715053103965,27.750551679149595,0.0
48,59,28,47.22332507666177,43.95918937658652,27.778214000143016,0.0
47,28,28,47.201020484271645,42.39577309839207,27.800353665073132,0.0
48,36,25,47.27357301631171,41.82512236093094,27.546181424859782,0.0
47,29,28,47.25079864962336,40.774555860676024,27.583944594778192,0.0
46,55,27,47.15467354359536,41.851607485122486,27.539085924753774,0.0
47,29,28,47.143634932107936,40.94705547265019,27.571967590872283,0.0
47,36,28,47.13406684482701,40.62175468853613,27.60047026135086,0.0
47,28,29,47.125693778281146,39.84299720223587,27.68784706167811,0.0
44,39,27,46.94195323106041,39.794006997209415,27.64742605321886,0.0
47,30,28,46.94517604621335,39.2560923379876,27.666995072865234,0.0
47,34,27,46.94805986060132,38.9824408291584,27.631921093559548,0.0
47,30,29,46.95065549190192,38.53792223431009,27.70026813267579,0.0
47,43,27,46.95300408411575,38.74832832836739,27.66694818135053,0.0
42,28,28,46.727968422192525,38.26431818587647,27.682075697153255,0.0
47,20,25,46.73979103023413,37.477288836210555,27.56554521161264,0.0
47,28,28,46.750629017456994,37.08576998465515,27.583635539577884,0.0
47,20,22,46.760600478053924,36.40793180091543,27.360429526070828,0.0
47,57,29,46.76980534679654,37.193707230041845,27.423452727274334,0.0
47,28,25,46.77832876030179,36.85577547839929,27.333745251609667,0.0
47,31,28,46.786243698355335,36.648164764287664,27.357527537984016,0.0
47,30,25,46.79361307899466,36.42052905735029,27.276273867524854,0.0
47,30,28,46.800491434753816,36.20796385676016,27.30038677600469,0.0
49,35,28,46.87143306756554,36.16925286322618,27.322944997348696,0.0
45,30,28,46.81295743652804,35.97768695630999,27.344094202861775,0.0
47,31,26,46.81862492176144,35.82777459067189,27.30337989529894,0.0
46,30,28,46.79454898604012,35.657389750962494,27.323861277787763,0.0
47,20,27,46.800418884449,35.21261790831321,27.31461123397876,0.0
43,31,28,46.69485083157325,35.09625614279721,27.333643814792616,0.0
47,28,29,46.703098424759304,34.905508440234236,27.378667340584727,0.0
46,29,28,46.68459455569888,34.75092141549168,27.395013810498156,0.0
47,29,28,46.69268268157233,34.60421923039104,27.410522464132157,0.0
45,43,28,46.650360090019056,34.81306531955149,27.425256109899994,0.0
47,29,29,46.658889270160714,34.67197234673704,27.463656764489475,0.0
41,29,28,46.52412784596786,34.53756434077448,27.476424549635578,0.0
48,29,28,46.558458147290494,34.40937715382069,27.488598801440915,0.0
47,28,25,46.568495756657875,34.26436338316965,27.432047446609317,0.0
47,29,28,46.57808749957255,34.147889316591666,27.44466716402941,0.0
40,30,28,46.43503982569217,34.05810238107697,27.45673848641952,0.0
47,30,28,46.447064494227845,33.97211887548556,27.468296404532104,0.0
47,28,28,46.45858842593864,33.84820447875635,27.479372994298885,0.0
47,28,25,46.46964227018711,33.729325775257855,27.428775074497388,0.0
45,35,28,46.44023612315842,33.754641094636504,27.440199468642305,0.0
46,29,27,46.431599842136045,33.66176434145099,27.431568003370906,0.0
47,29,28,46.44253630932668,33.57244501381193,27.442499749222762,0.0
47,28,29,46.45306033841221,33.46768242313617,27.471888138771096,0.0
44,38,28,46.407606445122155,33.55131964672229,27.48166872513532,0.0
44,33,28,46.36380434833277,33.54133001449783,27.491093840585627,0.0
43,33,28,46.303696600618295,33.53169577350375,27.500182522184467,0.0
47,29,28,46.315920992531346,33.452452374122956,27.50895247147496,0.0
50,32,26,46.379486364159604,33.42749010710167,27.482931866062824,0.0
48,28,28,46.40697394792021,33.33578590526265,27.491697331200747,0.0
43,36,28,46.350144964490596,33.38005405711931,27.500170771375597,0.0
46,31,28,46.344400004433155,33.34115302833906,27.508366544300266,0.0
48,59,28,46.371126962512655,33.753800735530355,27.516298081648046,0.0
48,27,28,46.39700608452384,33.64690240653598,27.523977962527173,0.0
48,63,28,46.42207710482144,34.10427043387257,27.531417980069058,0.0
45,31,28,46.400176941088475,34.05664202679407,27.53862920187157,0.0
47,55,28,46.40927470102625,34.37312453951429,27.545622024948948,0.0
47,30,28,46.4181011072221,34.308022989759465,27.552406225762148,0.0
45,56,25,46.39722307654796,34.62621623458556,27.51485647725623,0.0
50,37,28,46.44949853523991,34.66053398197667,27.521890395164583,0.0
47,39,27,46.457372410865176,34.72237697332269,27.514431620482124,0.0
47,31,28,46.465024682792986,34.67007243852393,27.52127370486396,0.0
47,36,28,46.472464582860596,34.688501258583365,27.52792584511246,0.0
47,20,25,46.47970083713944,34.487739504352255,27.493279422704386,0.0
47,31,28,46.48674170010257,34.44071084130809,27.500130583272593,0.0
46,28,28,46.48024247727753,34.355017621649424,27.50679915937851,0.0
47,32,27,46.487091540955625,34.32409489551199,27.50012693452931,0.0
47,30,28,46.49376288368161,34.268051470409304,27.506622665798208,0.0
47,20,25,46.50026333974453,34.08548840421917,27.474466508368597,0.0
44,35,28,46.468563018240395,34.097042271659426,27.481123130923958,0.0
46,20,25,46.462696184047594,33.92115864851651,27.45008826408388,0.0
47,30,28,46.46934098103189,33.87283734240523,27.45688202952665,0.0
47,31,28,46.47582388750554,33.83786472825426,27.463510205303326,0.0
47,47,28,46.482150754017866,33.996171897815636,27.469978775302213,0.0
43,33,26,46.4406190707779,33.98433252963959,27.452465474933263,0.0
46,29,28,46.43542536242777,33.9257885009827,27.458912215705933,0.0
47,30,25,46.44200312637682,33.880211707114604,27.430296560062363,0.0
47,31,26,46.448429859934194,33.84715640727643,27.413842329759724,0.0
46,30,26,46.443323489948256,33.80350346133779,27.397761785635353,0.0
44,31,28,46.41581198987806,33.77204860134432,27.40453465248269,0.0
47,29,26,46.42231712845408,33.7190994335066,27.388914110909994,0.0
47,29,28,46.42867948308155,33.667310793959125,27.395635809065933,0.0
47,30,29,46.43490370909458,33.62750039839323,27.413091835206664,0.0
47,35,28,46.44099426162511,33.64223999463082,27.41940910848526,0.0
47,30,28,46.446955406250574,33.60353949298478,27.425592078507826,0.0
47,28,28,46.452791228969076,33.54462336672469,27.43164498563489,0.0
47,30,28,46.45850564555124,33.5077414427711,27.437571893577832,0.0
41,20,25,46.402087749775205,33.368635732456724,27.412413781507436,0.0
46,31,29,46.3979740306727,33.34449083835597,27.428632492228154,0.0
48,31,28,46.414199582493715,33.32083243085487,27.434410768062484,0.0
47,31,28,46.42007366829373,33.29764594566176,27.440073578263267,0.0
41,31,28,46.36625906363368,33.27491739410331,27.44562435189689,0.0
47,39,28,46.37249000833773,33.33099770703697,27.451066383579846,0.0
37,33,28,46.28122878667157,33.327786743683106,27.4564028400043,0.0
47,30,28,46.28816068687816,33.29581337342473,27.461636766087263,0.0
44,33,28,46.266302261378385,33.292998146590975,27.466771090768415,0.0
47,29,28,46.27324546497358,33.25252580915905,27.471808632479828,0.0
43,55,28,46.24255732596767,33.455643153295334,27.47675210430902,0.0
41,30,28,46.19385803933541,33.423665575832054,27.481604118875218,0.0
45,30,28,46.18286906877779,33.39227323619322,27.486367192937234,0.0
48,29,28,46.19944401962087,33.352363956436506,27.491043751750077,0.0
44,32,25,46.17956125448917,33.340186230981516,27.468566725245108,0.0
49,35,28,46.20483175679749,33.354999647077484,27.473319261780762,0.0
47,35,28,46.21189370336631,33.36955154756402,27.477987769803338,0.0
47,27,28,46.2188319965904,33.31369752883509,27.482574460241125,0.0
50,36,28,46.2518332123912,33.337049617275014,27.487081467132356,0.0
47,32,27,46.25830719586771,33.325526329559544,27.482875203125992,0.0
48,59,28,46.273250493035164,33.54491831444757,27.487302893425888,0.0
47,29,28,46.279433408443886,33.506408863178976,27.491655621429732,0.0
47,55,27,46.285512627583905,33.68700291941992,27.48751646569393,0.0
47,30,28,46.291490742556284,33.656280753259324,27.49179516288514,0.0
47,30,28,46.29737025978159,33.6260651042736,27.496003219571534,0.0
44,31,28,46.27846061060855,33.60454018266207,27.50014237255751,0.0
47,39,28,46.28435173621744,33.648407131815006,27.504214302174102,0.0
47,29,28,46.290148059122494,33.61091719435731,27.508220634555823,0.0
47,31,29,46.29585185432531,33.59002743225316,27.520179362408488,0.0
47,39,28,46.30146532461229,33.632970503366366,27.523995417402585,0.0
42,34,28,46.267441537475314,33.635861076833834,27.52775145231381,0.0
47,30,28,46.27319109633635,33.607449046503085,27.53144887366326,0.0
46,32,28,46.27106339074291,33.59498466680627,27.535089044364895,0.0
47,30,25,46.27669735202327,33.56732193430899,27.515544720711496,0.0
49,20,25,46.29758670783274,33.46371651790952,27.496298389835292,0.0
45,30,28,46.287708091434716,33.4374654912489,27.50012314064588,0.0
48,20,26,46.30064687062106,33.336386271017794,27.488817487458476,0.0
47,29,29,46.305892439312316,33.30400919498528,27.50012193331147,0.0
47,20,25,46.311060502569994,33.205408141416235,27.4815575100266,0.0
49,35,28,46.33093568573391,33.218611302534555,27.485378999954293,0.0
46,20,25,46.328507250653075,33.122065192281234,27.467192035729106,0.0
47,28,28,46.33339940776038,33.08492416272758,27.471062802536366,0.0
47,28,26,46.33822137197283,33.04831615959111,27.46045222194938,0.0
47,36,28,46.34297464725439,33.069415390789466,27.4643162660214,0.0
42,30,25,46.31199960791052,33.04762927111167,27.44679219074699,0.0
46,27,28,46.30978984819054,33.005004831330936,27.45069857925642,0.0
47,30,27,46.31464452766738,32.983972395242716,27.447538169154125,0.0
46,35,25,46.312446621752976,32.99798545690681,27.43049390715448,0.0
47,55,27,46.31721670786306,33.149869498263264,27.42751656823557,0.0
47,28,28,46.321921651963805,33.11456095862855,27.431448966521447,0.0
48,31,29,46.3334073189001,33.10016110786102,27.44215052505448,0.0
45,31,28,46.32434165607044,33.08595533769362,27.445930939589022,0.0
48,31,26,46.33565875249382,33.0719397459276,27.43619755444168,0.0
46,59,28,46.333406691548944,33.244997207468046,27.439967689906766,0.0
45,31,28,46.32451883657969,33.230111505391754,27.44368797434013,0.0
41,34,28,46.28925852435245,33.23518297301108,27.44735939152206,0.0
47,31,28,46.293934884420565,33.22055480085213,27.45098289951604,0.0
41,28,25,46.25932627314737,33.18660920801761,27.435016149603644,0.0
49,35,28,46.27712917362597,33.19832485462853,27.43867311219798,0.0
43,32,28,46.255976115738115,33.190632210001716,27.442283274831144,0.0
47,29,28,46.26074844867754,33.16390061992441,27.445847531661773,0.0
43,31,29,46.23996377188637,33.15018408631397,27.45571739371015,0.0
47,20,25,46.2447783699335,33.067348269697284,27.44021939931966,0.0
41,32,28,46.21175890233864,33.0606665389093,27.443730246344295,0.0
47,30,28,46.21669105365772,33.041624547886904,27.447197563289247,0.0
43,31,28,46.19668607654146,33.02900038623765,27.45062215617154,0.0
47,32,29,46.20165179603965,33.0226764258894,27.460162058191464,0.0
50,31,28,46.224990483852075,33.01032083986341,27.463465860211723,0.0
44,30,28,46.21140074915863,32.99204281507816,27.466729695791873,0.0
49,37,28,46.22833189234431,33.01623277238048,27.469954287132563,0.0
48,29,28,46.2390252945661,32.99213692103252,27.47314033913801,0.0
47,30,28,46.24359147354926,32.97429129176997,27.476288539930724,0.0
47,47,28,46.24810383551324,33.05745190252442,27.47939956134796,0.0
42,59,28,46.222908340764505,33.21037152069036,27.482474059420635,0.0
47,31,28,46.22749076758327,33.197417975058904,27.48551267483546,0.0
47,31,28,46.23202013537018,33.184614620295875,27.488516033380943,0.0
47,30,26,46.23649736410976,33.16616572109342,27.479876511552426,0.0
49,47,28,46.2525172576784,33.245850098512754,27.48287816792235,0.0
47,29,28,46.25682605230457,33.221532161867614,27.48584559570972,0.0
48,27,28,46.266818333682714,33.18609939126364,27.488779378290047,0.0
47,29,28,46.27099778327799,33.1623923650402,27.491680085856494,0.0
48,20,24,46.280799467725146,33.088265422394834,27.471978316567,0.0
50,71,28,46.30176792034793,33.30059103949434,27.474941179533694,0.0
48,81,28,46.31129016301043,33.566261239993345,27.477871198726113,0.0
51,73,28,46.337437931093525,33.7846912866078,27.480768918455077,0.0
54,54,26,46.379939781078185,33.896057307764835,27.472595652823898,0.0
57,64,25,46.43853021605303,34.06100140800754,27.459021765142865,0.0
56,58,27,46.49099930508397,34.19146024606559,27.456515423086145,0.0
65,38,29,46.59203016102523,34.21210420738018,27.464898012927726,0.0
71,28,25,46.724558221770344,34.17861128433931,27.451582541564285,0.0
78,103,29,46.89348463359891,34.5476994756126,27.459902860792766,0.0
94,126,26,47.14659251194649,35.035571868123306,27.452099480589382,0.0
134,95,29,47.610845443464925,35.35378826438199,27.460329884297646,0.0
160,94,27,48.20849651899246,35.66338637310008,27.457894997228642,0.0
160,47,29,48.79992178997711,35.72292286771842,27.466009600834667,0.0
160,44,24,49.385218520697066,35.766167327406876,27.44786535762686,0.0
160,137,29,49.964481959686275,36.29235971831553,27.4559489819646,0.0
132,152,30,50.39191562461699,36.890713533746464,27.469131001728897,0.0
160,95,29,50.96014674382783,37.18968540325307,27.47702296835318,0.0
160,94,30,51.522611058306516,37.480497341131795,27.489963827739388,0.0
160,48,26,52.079396374268924,37.53407600447817,27.482359872005976,0.0
160,53,29,52.63058872414574,37.612454231435294,27.49006638649024,0.0
132,91,30,53.03396797774769,37.88166570721509,27.502748393006478,0.0
160,95,30,53.57494531928563,38.168264420802416,27.515303940741553,0.0
132,96,31,53.969649664956364,38.4570137291201,27.532737933757502,0.0
160,76,30,54.50070790502897,38.64354445931013,27.54502128058532,0.0
141,101,31,54.93185977081998,38.951849457539865,27.562138256576493,0.0
160,95,31,55.453060844100506,39.227620470887395,27.579087915421525,0.0
153,98,31,55.93464824670594,39.51539960367181,27.595872705394097,0.0
160,94,32,56.445983124969985,39.78090227981061,27.61737801790805,0.0
160,111,30,56.95240735102531,40.1262932819033,27.62895681088415,0.0
147,92,30,57.39071421055987,40.37666857273703,27.64042461097251,0.0
160,101,31,57.88783478804909,40.667890271803344,27.656596758736196,0.0
160,94,31,58.3802502229137,40.92287987075191,27.672615367373826,0.0
160,35,31,58.86802740139589,40.89469433323587,27.68848261966446,0.0
160,43,30,59.351231947775226,40.90466623715807,27.699454181274657,0.0
135,117,31,59.711025579998704,41.26342310443172,27.715047530060293,0.0
160,97,31,60.18583977445992,41.52498315449792,27.7304956186905,0.0
160,94,31,60.65626572727145,41.77010509769052,27.745800473825675,0.0
160,94,28,61.12236437515625,42.01296550325241,27.746984968704517,0.0
160,123,30,61.58419553161257,42.38782663220333,27.75743561425271,0.0
160,95,31,62.04181791267452,42.63024627427721,27.772408225792663,0.0
160,97,31,62.49528916196685,42.87963384150257,27.787244564020877,0.0
160,97,31,62.94466587507655,43.12676253006368,27.801946487001338,0.0
160,112,30,63.39000362326273,43.439850943218126,27.811960131746794,0.0
160,96,31,63.83135697652575,43.677718996168636,27.82641932676222,0.0
160,105,30,64.26877952605572,43.95401191582305,27.836233902228905,0.0
160,97,31,64.70232390607976,44.19196138375187,27.85045667783716,0.0
160,77,27,65.13204181512654,44.33848308037138,27.84665018343636,0.0
160,107,31,65.55798403672658,44.61710848530233,27.86070246548572,0.0
134,82,30,65.86396377315141,44.78260902748006,27.87019443260136,0.0
160,92,31,66.28302085128188,44.99074337159591,27.884021219445945,0.0
160,92,28,66.69844481538955,45.197066927938785,27.884531383428993,0.0
160,64,28,67.1102830438212,45.279238777884444,27.885037127694154,0.0
160,60,28,67.51858209453368,45.343295993565604,27.88553850963375,0.0
160,58,31,67.92338772277385,45.398137194899306,27.8990637931807,0.0
160,92,28,68.32474489830311,45.599206747455725,27.899500279778632,0.0
160,69,30,68.72269782218044,45.69974663504329,27.908545417837168,0.0
160,32,26,69.11728994311687,45.641133743493924,27.900361302152778,0.0
160,63,31,69.50856397341425,45.71509132692965,27.913597553491627,0.0
160,98,32,69.89656190450047,45.93692441932512,27.93097506773917,0.0
160,96,30,70.28132502207306,46.14845051165049,27.939737257990014,0.0
160,95,31,70.66289392086269,46.35400594197194,27.952643918650757,0.0
160,93,30,71.04130851902754,46.549474469702936,27.961243246435302,0.0
160,98,30,71.41660807218936,46.76419412762104,27.96977150060256,0.0
134,95,31,71.67958044860701,46.964677608447026,27.982395625957277,0.0
160,94,30,72.04922233681839,47.15937841227645,27.990767075463534,0.0
132,100,30,72.29913685763641,47.377226393924154,27.999070192162506,0.0
160,107,30,72.66329051835416,47.62204655579992,28.007305812681153,0.0
139,103,30,72.93765402854936,47.84852590593014,28.015474760043567,0.0
160,95,31,73.29632961308815,48.040592107325864,28.027660978662656,0.0
160,111,30,73.65213728586342,48.2960312661601,28.035682389824245,0.0
160,112,28,74.00511159079136,48.55346866829001,28.035537843908195,0.0
160,127,30,74.35528651908537,48.86923389634656,28.04346441507429,0.0
160,95,30,74.70269552026556,49.05419212784512,28.0513281038728,0.0
160,111,30,75.0473715129061,49.30158907466227,28.05912965880987,0.0
160,109,30,75.38934689512767,49.53908246495304,28.066869816558206,0.0
160,104,27,75.72865355484221,49.7549000966498,28.06263160668622,0.0
160,107,30,76.06532287975644,49.98087505552514,28.070298295433002,0.0
160,119,30,76.39938576714107,50.25228030401659,28.07790536154285,0.0
160,109,30,76.73087263337192,50.48241034492207,28.085453500910795,0.0
160,110,30,77.05981342324907,50.7146668060662,28.092943398643374,0.0
160,96,27,77.38623761910031,50.89071307162629,28.088683893872652,0.0
160,141,30,77.71017424967435,51.23968632530791,28.096104715927304,0.0
160,109,30,78.0316518988297,51.46253598948701,28.10346894279188,0.0
160,97,30,78.35069871402452,51.63756804580516,28.11077722241777,0.0
160,95,31,78.66734241461288,51.803616605095534,28.121869322183397,0.0
160,112,29,78.98161029995235,52.03326899642694,28.12522805782994,0.0
160,102,30,79.29352925732816,52.22318734261114,28.13237228745329,0.0
160,108,30,79.60312576969851,52.4344055520984,28.13946306493395,0.0
160,109,30,79.91042592326595,52.64782201870735,28.146500990776634,0.0
160,88,26,80.21545541487917,52.78071309844282,28.138411027753833,0.0
160,109,30,80.51823955926976,52.99127277589457,28.145401627838794,0.0
159,96,27,80.81502175259924,53.15176824352971,28.14111604600277,0.0
160,108,30,81.11340390297796,53.35570296106385,28.148046021299354,0.0
160,108,28,81.40961432389345,53.55814547964578,28.14749608854104,0.0
160,105,27,81.70367687196091,53.748037981437705,28.14324888089938,0.0
160,140,27,81.9956150555146,54.06528708836286,28.13903251357338,0.0
160,111,30,82.28545204094,54.27395451416202,28.145871436608275,0.0
160,110,28,82.57321065886818,54.477465415138404,28.14533727050258,0.0
160,110,30,82.85891341023614,54.679514297570506,28.152104859364652,0.0
160,80,27,83.14258247221635,54.77133120627229,28.147915672209862,0.0
160,97,30,83.42423970401863,54.92392160166781,28.15462645188851,0.0
160,110,31,83.70390665256792,55.12223755710473,28.16490026542766,0.0
160,110,30,83.98160455806067,55.31914925175146,28.171503213536955,0.0
160,108,31,84.25735435940304,55.50752021113082,28.18164525405175,0.0
160,123,30,84.53117669953386,55.748016378502875,28.18814273902392,0.0
160,108,30,84.80309193063512,55.933562838136346,28.194594721923252,0.0
134,111,30,84.97975547055513,56.128430357427646,28.201001681646414,0.0
160,109,30,85.24825055163573,56.31488908040115,28.207364090392485,0.0
147,110,30,85.46852361996157,56.50356991017368,28.213682413779637,0.0
160,121,30,85.73350273074985,56.72947623053194,28.219957110959378,0.0
123,114,30,85.86555799910514,56.929392420466144,28.226188634728416,0.0
160,111,30,86.12739309121245,57.117500502676506,28.232377431638234,0.0
157,111,30,86.3768883518717,57.30432274783409,28.23852394210238,0.0
160,109,27,86.63522111061083,57.48296120005614,28.234231652376472,0.0
160,143,30,86.89181107589098,57.77748365970311,28.24033079929813,0.0
160,108,30,87.14667602312836,57.94987459563476,28.246388702381246,0.0
160,116,30,87.39983348670373,58.148472393425564,28.252405780986543,0.0
160,108,30,87.65130076403379,58.318457207149464,28.258382448807907,0.0
160,100,29,87.90109491956036,58.46011513030558,28.260910406266248,0.0
160,109,30,88.14923278865916,58.63131434870023,28.266819052668957,0.0
160,142,30,88.39573098147024,58.91279328934003,28.272688419322364,0.0
160,111,30,88.64060588665173,59.08808217972937,28.278518898957753,0.0
160,108,31,88.88387367505884,59.252149959306465,28.28767541217844,0.0
160,114,30,89.1255503033497,59.43519832067159,28.293417991633504,0.0
160,127,30,89.3656515175199,59.66037027707155,28.299122905304372,0.0
160,98,30,89.60419285636712,59.78773276878379,28.30479052482829,0.0
160,105,30,89.84118965488777,59.93744405619346,28.31042121696872,0.0
160,111,28,90.07665704760691,60.10598685166449,28.309393424927485,0.0
160,145,29,90.31060997184319,60.38530478422484,28.311672742075977,0.0
160,109,30,90.54306317091006,60.54474876566843,28.317227378035803,0.0
