160,97,27,160.0,97.0,27.0,0.0
160,109,30,160.0,100.74065092675337,27.994132578035906,0.0
160,96,27,160.0,99.61406884803333,27.746694487600948,0.0
160,108,30,160.0,101.22427434349541,28.19576629016551,0.0
160,96,27,160.0,100.38273243271051,27.997057590773533,0.0
160,108,30,160.0,101.43951711866488,28.28247178604731,0.0
160,109,27,160.0,102.36063446246332,28.122515680029615,0.0
160,111,30,160.0,103.29888777641736,28.330717417937024,0.0
160,108,29,160.0,103.75942466225385,28.397528182006855,0.0
160,98,30,160.0,103.24555090840019,28.54297547208957,0.0
160,99,31,160.0,102.89777773057233,28.747429498045904,0.0
160,110,30,160.0,103.43550857099798,28.843652063220635,0.0
160,111,30,160.0,103.96793036752065,28.926146065500113,0.0
153,110,29,159.53370249156274,104.36457782622097,28.93106399767933,0.0
160,127,31,159.5628248302987,105.76117480567325,29.060233820207802,0.0
150,111,30,159.00068445701447,106.06562554369127,29.11545873693627,0.0
160,108,30,159.05616746379224,106.17186687849623,29.164553701306016,0.0
160,110,30,159.10581433636807,106.37117357581724,29.208485699282445,0.0
160,108,27,159.15049993644422,106.45178013333323,29.098153277836627,0.0
160,119,30,159.19093258663796,107.04348248998399,29.141064682030482,0.0
160,111,30,159.22769189832323,107.22164922859548,29.180078303540768,0.0
160,95,30,159.26125673681395,106.69500506119017,29.215702157668037,0.0
160,98,30,159.2920261989681,106.33580334700176,29.24835965292291,0.0
160,114,30,159.32033555873664,106.63986252278126,29.27840650040659,0.0
160,114,30,159.346468534776,106.92071897336587,29.30614372368253,0.0
160,109,30,159.37066683321288,106.9971468018692,29.331827779460475,0.0
160,108,30,159.39313764646292,107.03270196777014,29.355678510933156,0.0
160,117,30,159.414059601252,107.37398606861106,29.377885456599277,0.0
160,96,27,159.43358751753962,106.99742619191122,29.298659722143046,0.0
160,119,30,159.45185624673923,107.38206647272409,29.321273630346518,0.0
160,109,30,159.46898379055938,107.43230609012254,29.342475044445425,0.0
160,137,30,159.48507385300206,108.32279257097159,29.36239230412387,0.0
160,110,28,159.50021794217744,108.37182856481593,29.322336500835554,0.0
160,150,29,159.5144971119389,109.55433975025849,29.31313000731976,0.0
160,109,30,159.52798341334844,109.53902766797624,29.3322037203603,0.0
160,120,30,159.54074111085043,109.82021910170623,29.350247007436103,0.0
160,105,30,159.55282770648256,109.69404142588354,29.367341180071584,0.0
160,109,27,159.56429480656735,109.67633689014546,29.306655043706275,0.0
160,99,30,159.57518885844135,109.41076168430666,29.323984794815296,0.0
147,92,29,159.26842739321037,108.98817291401701,29.31608431761633,0.0
160,109,30,159.28584914537493,108.98845317896651,29.332365101846626,0.0
160,76,29,159.3024610273473,108.2248147352862,29.32463690061341,0.0
160,98,27,159.31831824152314,107.99347572942223,29.271811444720278,0.0
160,102,27,159.3334710848099,107.86087004848196,29.221332547683993,0.0
160,111,30,159.3479654816841,107.92882095966027,29.23825851575711,0.0
160,104,27,159.36184344921725,107.84557668259919,29.190639444659258,0.0
160,104,30,159.375143503989,107.76578551892088,29.207500257565805,0.0
160,81,27,159.38790101918715,107.22170709413832,29.16245059329547,0.0
160,105,30,159.40014853886663,107.17744458880156,29.17920142840585,0.0
160,110,28,159.41191605524594,107.23258014521066,29.156079555477056,0.0
160,102,30,159.42323125401597,107.13232399621745,29.172309331199425,0.0
160,98,30,159.43411973188444,106.96063528177292,29.18792698248911,0.0
160,106,30,159.44460518995456,106.94290817715508,29.202966505107177,0.0
160,112,31,159.45470960601276,107.03454011469961,29.235642997880745,0.0
160,101,30,159.4644533883612,106.92714127813701,29.249293839576396,0.0
160,96,30,159.47385551346096,106.7360640603201,29.26246595790197,0.0
160,105,30,159.4829336493395,106.70622756074748,29.275184106849824,0.0
160,127,30,159.49170426645077,107.04911610906733,29.28747136267904,0.0
123,114,30,158.8830155917568,107.16461087513348,29.29934926368528,0.0
160,108,30,158.901342374835,107.17826497525441,29.310837936226783,0.0
147,111,30,158.70921463891224,107.23972643520214,29.32195620855776,0.0
160,96,27,158.729722309603,107.06182542489307,29.285089811275256,0.0
160,119,30,158.74958960757093,107.247841205273,29.29626354678805,0.0
160,110,30,158.76884608264865,107.29006721045272,29.307093667105878,0.0
160,108,30,158.78751949411577,107.300795256709,29.31759578690795,0.0
160,108,30,158.8056359442967,107.31120413301079,29.327784588900105,0.0
160,120,30,158.82322000037288,107.49733235580705,29.337673892324393,0.0
160,111,30,158.84029480560426,107.5479703562685,29.34727671551288,0.0
160,110,30,158.85688218101956,107.58291494332313,29.356605333081035,0.0
160,109,30,158.87300271851436,107.6028269444963,29.36567132828907,0.0
160,115,30,158.88867586619244,107.70532964850605,29.374485641040923,0.0
160,116,30,158.90392000669405,107.81870081832241,29.383058611939067,0.0
147,97,30,158.74283216440264,107.67282150746057,29.39140002276816,0.0
160,97,30,158.75961850896755,107.53082034324888,29.39951913374078,0.0
160,127,30,158.77596353803554,107.7864617894579,29.407424717803387,0.0
160,109,29,158.79188444283417,107.80219013017549,29.40213033076402,0.0
160,127,30,158.80739753313344,108.0478306117254,29.409800089546888,0.0
129,97,30,158.42947570786745,107.9082531903136,29.41727580346171,0.0
160,120,29,158.44914009720043,108.05911747787341,29.412056353110934,0.0
160,108,30,158.46831946816192,108.05838896010586,29.419319975560953,0.0
160,118,27,158.48703156252097,108.1794136076921,29.38979475465165,0.0
160,108,30,158.50529326715252,108.17725571614729,29.39715212730299,0.0
160,96,28,158.5231206649163,108.03253068012344,29.380506482292542,0.0
160,109,30,158.54052908194467,108.04389419795672,29.38780047734888,0.0
160,96,27,158.55753313163197,107.90406952755178,29.360012386432526,0.0
160,111,30,158.57414675559036,107.93960056500717,29.367374848091536,0.0
160,112,27,158.59038326181383,107.98567313868516,29.340449161328337,0.0
160,109,30,158.60625536026953,107.99705372367471,29.347866575073965,0.0
160,104,27,158.6217751961168,107.95270365808409,29.32175476118724,0.0
160,109,31,158.63695438073623,107.96419696385463,29.340214781502446,0.0
160,127,27,158.65180402073537,108.17083962147495,29.3147524515454,0.0
160,113,30,158.66633474508328,108.22270111131634,29.322128215398674,0.0
160,109,28,158.6805567305134,108.230960275173,29.30804828538036,0.0
160,106,30,158.69447972532225,108.20750375498288,29.315339827346087,0.0
160,109,28,158.70811307168094,108.21574970475476,29.301623227908543,0.0
160,141,30,158.72146572656658,108.55336916865744,29.308831155250473,0.0
132,110,31,158.44808111321342,108.56811552570467,29.326108061508155,0.0
160,109,30,158.463799173221,108.57247369964978,29.332923173411043,0.0
160,93,30,158.47920335388199,108.41689550018278,29.339602100881734,0.0
147,99,30,158.36522911144405,108.32374259501017,29.346148888287757,0.0
160,117,30,158.3813021886683,108.4087312779444,29.352567421421472,0.0
127,110,30,158.07573814190323,108.42416795754684,29.358861435196562,0.0
160,109,30,158.09429591233743,108.42970055098449,29.36503452090059,0.0
160,109,30,158.1125007923809,108.4351280348523,29.371090133033174,0.0
160,104,27,158.13036276822518,108.39331576467397,29.34868987445775,0.0
160,115,30,158.1478914527902,108.45502096058088,29.3547856447707,0.0
160,111,30,158.16509610300315,108.47857150117933,29.360768639591456,0.0
160,106,30,158.18198563612668,108.45584493613939,29.366641962322692,0.0
160,95,31,158.19856864519633,108.33358180471707,29.38151347134741,0.0
160,110,29,158.21485341362367,108.34858751614466,29.378071023417117,0.0
160,95,30,158.23084792901724,108.2294547647113,29.383632850882957,0.0
160,101,30,158.2465598962697,108.16550200863978,29.38909634094761,0.0
160,109,30,158.26199674995624,108.17281964569642,29.39446408102973,0.0
160,139,28,158.27716566608623,108.44080102520013,29.382317677847343,0.0
160,111,30,158.2920735732471,108.46285733913697,29.38765176484173,0.0
159,110,30,158.29814740839333,108.47599243914921,29.392894770702902,0.0
160,109,30,158.31262613938824,108.480432396533,29.398049010699495,0.0
160,115,30,158.32686204151028,108.53521129089981,29.403116722287518,0.0
160,94,28,158.34086118476552,108.4140957978509,29.39140217698662,0.0
160,131,30,158.35462943851923,108.6007466049009,29.39644151142703,0.0
136,109,30,158.17062853649836,108.60401914297266,29.401398330631437,0.0
160,114,29,158.18556473712061,108.64789032835797,29.398128468052946,0.0
160,110,30,158.20026057753023,108.65879524816994,29.4029920561287,0.0
160,104,26,158.21472182570477,108.62152055993526,29.375712247313334,0.0
160,113,30,158.2289540665293,108.65627588477432,29.380677261757796,0.0
160,96,27,158.24296270900408,108.55660025759717,29.361891923896685,0.0
160,110,30,158.25675299311436,108.56787954368481,29.366887925335753,0.0
160,104,27,158.2703299963807,108.53245958112632,29.348499588192634,0.0
160,108,30,158.28369864010696,108.528362404553,29.353522344666214,0.0
160,113,27,158.29686369534227,108.5625095912496,29.335515640433513,0.0
160,109,30,158.30982978857188,108.56582527032566,29.340561260780138,0.0
160,110,28,158.3226014071514,108.57661341065206,29.330458143055868,0.0
160,109,30,158.3351829044977,108.5797745727206,29.335466670884454,0.0
160,104,30,158.34757850504917,108.5458321279011,29.340401101419314,0.0
160,113,30,158.35979230900702,108.57860230669247,29.34526306893932,0.0
160,110,31,158.3718282968692,108.58898391299522,29.357371741849107,0.0
160,109,30,158.38369033376705,108.59196426565795,29.36204033597281,0.0
160,96,28,158.3953821736147,108.50131066836137,29.35221611995522,0.0
139,111,30,158.25607336737977,108.51917180348003,29.356855311447546,0.0
160,109,30,158.26851143125205,108.52258462947461,29.361428797444425,0.0
127,112,30,158.04704994440212,108.54709388349941,29.3659379659095,0.0
160,111,30,158.0607862630137,108.5642621058556,29.370384165987005,0.0
147,104,27,157.98352266740736,108.53253670378794,29.353877192051293,0.0
160,139,30,157.99751252015162,108.74285932884777,29.358345842014813,0.0
147,109,30,157.92173052277346,108.74462233693606,29.36275337517819,0.0
160,109,30,157.93595531212685,108.74636142145972,29.367101038665034,0.0
160,113,30,157.94998848334197,108.77513360079195,29.371390045896888,0.0
160,88,27,157.96383389406492,108.63554490194896,29.35542686811341,0.0
145,106,30,157.8768546516297,108.6179538941359,29.359737115512143,0.0
160,106,30,157.89100652896357,108.60059526153361,29.36399037018958,0.0
160,114,30,157.90497281785395,108.63616262808931,29.368187756862984,0.0
160,97,30,157.91875715687436,108.56000967226935,29.372330370848598,0.0
160,114,29,157.93236309009708,108.59538209986243,29.36990485171613,0.0
147,110,30,157.86134851795669,108.60445681614209,29.37398325924323,0.0
160,111,30,157.87515298406248,108.61983500205757,29.378009473369666,0.0
160,110,30,157.88878222046188,108.62863892545509,29.38198449130096,0.0
160,127,30,157.90223955391588,108.74509131209814,29.3859092849997,0.0
160,109,30,157.9155282274994,108.7466970363364,29.38978480197926,0.0
147,113,30,157.84680751040392,108.77332323339857,29.393611966067752,0.0
160,108,31,157.86028038210435,108.76851198922003,29.403624835567875,0.0
160,123,30,157.87358754815705,108.85651083569918,29.407319360062814,0.0
160,96,30,157.88673205799927,108.77749816881474,29.410968641131745,0.0
160,125,30,157.8997168866969,108.87659385924081,29.41457350630092,0.0
160,110,30,157.91254493719782,108.88341494123739,29.418134763037443,0.0
160,112,29,157.92521904250404,108.90222503725941,29.415606375978403,0.0
160,96,30,157.93774196776567,108.82481665129791,29.419119107866585,0.0
160,66,26,157.9501164123003,108.56940193553955,29.39868848034774,0.0
160,103,30,157.96234501154038,108.53638008429971,29.402260472100263,0.0
160,96,27,157.97443033891216,108.46248377895333,29.388073497516345,0.0
160,110,30,157.98637490764858,108.47149415858499,29.391666378872408,0.0
160,104,27,157.998181172539,108.44544079655601,29.37770484608899,0.0
160,120,30,158.0098515316181,108.512377906219,29.38131672022768,0.0
160,111,28,158.0213883277967,108.5267068777681,29.373345078445972,0.0
160,110,30,158.03279385043658,108.53514510520782,29.376941045802138,0.0
160,108,28,158.0440703368717,108.53209735535145,29.36908417319616,0.0
160,108,31,158.05521997387777,108.52908394243941,29.37833812281819,0.0
160,127,30,158.06624489909234,108.63310701797413,29.38184584362283,0.0
136,112,30,157.94183778344637,108.6519633862749,29.38531446264948,0.0
160,108,31,157.9533782085153,108.6483321621712,29.39432499524077,0.0
160,109,30,157.96479170899156,108.65028010889462,29.39768638117916,0.0
160,107,28,157.97608037676275,108.64118872512563,29.389971698678682,0.0
145,121,30,157.90449187558002,108.70890453984944,29.393320590615353,0.0
160,108,30,157.915991091164,108.70504126786639,29.396633170179445,0.0
132,111,30,157.77452938798163,108.7174809540311,29.399910026154586,0.0
160,109,30,157.78661303551158,108.71900417198566,29.403151734663545,0.0
160,96,27,157.79856808703573,108.65079232197445,29.39023855709767,0.0
160,109,30,157.8103965943342,108.65265524706638,29.393497815299103,0.0
159,111,30,157.81675531858463,108.66511202538189,29.396722672302143,0.0
160,110,30,157.82836514461397,108.67215900727656,29.39991367122344,0.0
160,113,31,157.8398540296619,108.69488753013641,29.40833337433711,0.0
160,92,27,157.85122386316084,108.6076633350175,29.395725969424287,0.0
160,118,30,157.86247649538592,108.65648274603349,29.398873070279375,0.0
160,100,30,157.87361373846403,108.61171785871325,29.401987814053086,0.0
160,109,30,157.88463736735193,108.61371556759484,29.405070698491752,0.0
160,95,31,157.8955491207844,108.54402697259155,29.4132514134023,0.0
160,127,30,157.9063507021936,108.63802821938354,29.416245855412278,0.0
160,111,30,157.91704378060038,108.64999822262041,29.419210135077485,0.0
160,127,30,157.92762999147885,108.74252974823999,29.422144707056546,0.0
160,111,30,157.9381109375951,108.75385690051301,29.425050016915673,0.0
160,123,27,157.9484881898206,108.82498677280499,29.412917450878556,0.0
160,117,30,157.95876328792184,108.86560397825528,29.41584026101133,0.0
147,111,30,157.90413982079377,108.87615693473748,29.418734359366,0.0
160,99,30,157.91453654593295,108.82756375584555,29.42160016812807,0.0
160,96,29,157.92483243975354,108.76475355140988,29.419531576448577,0.0
160,108,30,157.93502897043277,108.7610269183244,29.42236599834829,0.0
160,115,30,157.94512757777832,108.79128404364177,29.425173117803812,0.0
160,108,30,157.9551296739103,108.78746480678569,29.42795332855691,0.0
160,96,27,157.96503664392355,108.72603652265633,29.416265774194834,0.0
160,98,30,157.97484984653107,108.67475357575701,29.419062508371603,0.0
160,96,27,157.98457061468912,108.61443752170698,29.407526759017358,0.0
160,111,30,157.9942002562047,108.62573687847473,29.41033891899553,0.0
160,108,27,158.00374005432585,108.62278679742299,29.398951331148016,0.0
160,111,30,158.01319126831544,108.63394255974131,29.401777872229648,0.0
160,108,28,158.02255513400888,108.63098127947009,29.39521601918892,0.0
160,114,30,158.0318328643565,108.65594633188645,29.3980341343084,0.0
160,107,30,158.04102564995063,108.64828152584299,29.40082636241477,0.0
160,110,30,158.05013465953857,108.65450980131071,29.403593059711508,0.0
160,109,31,158.05916104052125,108.65609452359189,29.410931296692176,0.0
160,108,27,158.06810591943827,108.65309861298196,29.39989860934903,0.0
160,120,30,158.07697040243994,108.7046800904903,29.402632483707272,0.0
147,110,30,158.02636634266906,108.71054223567734,29.405341814133145,0.0
160,107,30,158.0353434046207,108.70283523749086,29.408026930776817,0.0
160,111,30,158.04424087632728,108.71313967620009,29.41068815789333,0.0
160,108,28,158.05305981877868,108.70995477275292,29.40437416599435,0.0
157,119,30,158.0483317457046,108.75570961813716,29.407028455147863,0.0
136,109,30,157.94976155250956,108.75679113401272,29.40965944327057,0.0
160,111,30,157.95888841792384,108.76667920271835,29.412267436919965,0.0
160,110,30,157.96793615582914,108.77209224583491,29.41485273729918,0.0
160,96,27,157.97690579810345,108.71627614291657,29.404275855377797,0.0
160,113,30,157.98579835875714,108.7349167158388,29.4068739578878,0.0
160,114,30,157.99461483431787,108.75773019810707,29.409449747610505,0.0
160,108,30,158.00335620420583,108.75446087660957,29.41200351180173,0.0
160,115,30,158.01202343109924,108.78129440291839,29.414535532807246,0.0
160,110,30,158.02061746129053,108.7865085036529,29.41704608816727,0.0
160,117,30,158.02913922503345,108.82150214745795,29.41953545071825,0.0
160,110,30,158.0375896368815,108.82650224843633,29.422003888692085,0.0
160,137,30,158.0459695960177,108.94554067780574,29.424451665812875,0.0
160,109,31,158.0542799865761,108.94576982937873,29.431096542223255,0.0
160,159,29,158.06252167795535,109.15552046018291,29.429285845731748,0.0
132,111,30,157.95256892823332,109.16321806893899,29.43167318073674,0.0
160,123,30,157.96117213425825,109.22072817278817,29.434040866543356,0.0
160,110,30,157.96970511208895,109.22395393681923,29.436389145705164,0.0
160,121,27,157.97816872496955,109.27250347672945,29.426320814077776,0.0
160,127,30,157.9865638220504,109.34529526929438,29.428682018381995,0.0
160,95,30,157.99489123867468,109.286627280538,29.43102410707214,0.0
160,96,30,158.00315179665768,109.23250570575875,29.43334731229332,0.0
160,76,29,158.01134630455965,109.09767465210743,29.43158490890827,0.0
160,89,29,158.019475557952,109.01645689983664,29.429836600111724,0.0
160,119,30,158.02754033967693,109.0566429438888,29.432137199668453,0.0
160,112,30,158.03554142010105,109.06844413779362,29.43441954831392,0.0
160,108,27,158.04347955736293,109.0641770238982,29.42467329093535,0.0
160,108,30,158.0513554976147,109.05994349397072,29.42696768401792,0.0
160,88,29,158.05916997525804,108.97648718558936,29.425271527068556,0.0
159,112,30,158.0629286503315,108.98842249856898,29.42754588249372,0.0
160,109,28,158.0706382605944,108.98846802500321,29.421918361992873,0.0
160,109,30,158.07828842061642,108.98851319873746,29.424188510757883,0.0
160,108,29,158.08587982147324,108.98465570755438,29.422529042802196,0.0
160,119,30,158.09341314356746,109.02359025515797,29.424779607927704,0.0
160,109,31,158.10088905683384,109.02349889533949,29.43089551423381,0.0
160,110,30,158.10830822093982,109.02726641198542,29.43309679839996,0.0
160,108,31,158.11567128548145,109.02331791471217,29.43913485757145,0.0
160,104,27,158.12297889017486,109.00408203090664,29.429770703518695,0.0
160,108,30,158.13023166504334,109.00025140477122,29.431951756422524,0.0
160,108,30,158.13743023060027,108.99644955324428,29.434116428827725,0.0
160,109,30,158.14457519802787,108.99646299823998,29.43626490545194,0.0
160,108,30,158.15166716935184,108.99270344061017,29.438397368245646,0.0
160,96,27,158.1587067376123,108.94386304413392,29.429207274866343,0.0
160,115,30,158.16569448703072,108.96654526431689,29.43135070380383,0.0
160,108,30,158.17263099317327,108.962938411843,29.433478335750227,0.0
160,110,30,158.17951682311048,108.96679437684449,29.43559034555578,0.0
160,109,31,158.18635253557338,108.96691739480514,29.441401512305497,0.0
160,97,30,158.1931386811063,108.92274270662514,29.443469043331742,0.0
160,97,31,158.19987580221616,108.8788888697123,29.449209618614393,0.0
160,113,30,158.2065644335187,108.89399286527163,29.451233734056565,0.0
160,111,30,158.2132051018814,108.90168398000469,29.45324325933465,0.0
160,115,28,158.2197983265633,108.92387601330739,29.447940433791583,0.0
160,109,30,158.2263446193518,108.92415205339677,29.449947786529176,0.0
160,119,30,158.23284448469667,108.96056043817507,29.45194082710566,0.0
160,109,30,158.239298419841,108.96070245072593,29.453919708843163,0.0
160,127,30,158.2457069149494,109.02543083053844,29.45588458288139,0.0
160,108,30,158.2520704532336,109.02176419671264,29.457835598216302,0.0
160,167,30,158.25838951107522,109.22835822830405,29.459772901738006,0.0
160,110,30,158.26466455814597,109.23109832329988,29.461696638267817,0.0
160,118,29,158.27089605752545,109.26212945959121,29.460058185228146,0.0
160,111,30,158.27708446581636,109.26825829449905,29.461967764847884,0.0
160,112,26,158.28323023325729,109.27785923008229,29.449765715465198,0.0
160,115,30,158.2893338038333,109.29790170009348,29.451698492447296,0.0
160,92,29,158.295395615384,109.2375193188242,29.450117199148433,0.0
160,109,30,158.30141609970957,109.23669300475909,29.452035730648063,0.0
160,96,27,158.30739568267452,109.19079853570734,29.443509327134866,0.0
160,96,29,158.31333478430932,109.14521670064408,29.441972279312463,0.0
160,111,30,158.3192338189099,109.15160461289062,29.443899764907847,0.0
160,110,30,158.32509319513528,109.15451676635249,29.445814216400972,0.0
160,108,27,158.330913316103,109.15056699904858,29.437422016593626,0.0
160,102,31,158.33669457948275,109.1261848415158,29.44276593994276,0.0
160,97,30,158.34243737758817,109.08497307138067,29.444665387974833,0.0
160,106,30,158.34814209746656,109.07452300842643,29.44655216590132,0.0
160,109,29,158.3538091209871,109.07427139527815,29.445039930034902,0.0
160,98,30,158.35943882492703,109.03700318937238,29.446913178279505,0.0
160,96,28,158.36503158105626,108.99327249425878,29.44204499101154,0.0
160,110,30,158.37058775622035,108.99663846790213,29.443916190545934,0.0
147,98,31,158.3320676415982,108.95999017565386,29.44911800549186,0.0
160,107,30,158.33770046509593,108.95347917817405,29.450953640504636,0.0
160,106,31,158.34329681641202,108.94369932865133,29.456098847211724,0.0
160,109,27,158.3488570529273,108.94388516095762,29.44796680368615,0.0
160,111,30,158.35438152736586,108.95065018153622,29.4497887653881,0.0
112,111,30,158.19976366842852,108.95737153385522,29.451598973151395,0.0
160,108,31,158.2057500688003,108.95424153232956,29.456677199262874,0.0
160,105,30,158.2116983476794,108.94135442795336,29.458453517576412,0.0
160,109,30,158.21760887259072,108.94154495652066,29.460218488341596,0.0
160,117,30,158.22348200634696,108.9676433613798,29.4619722206493,0.0
160,110,30,158.22931810712385,108.9709763496398,29.46371482219631,0.0
160,108,31,158.235117528534,108.9678512846341,29.46867523572301,0.0
160,108,30,158.24088061969937,108.96474593929769,29.470385500173894,0.0
160,98,29,158.24660772532224,108.92967437141051,29.46887604994694,0.0
160,113,30,158.25229918575494,108.94265350005128,29.47057518102069,0.0
160,114,30,158.25795533706832,108.9587304358634,29.47226369965155,0.0
160,109,30,158.26357651111877,108.95886122721252,29.473941705623556,0.0
160,115,28,158.26916303561407,108.97794836798298,29.469269346681912,0.0
160,127,30,158.27471523417807,109.03471636246218,29.47094665838623,0.0
160,118,30,158.28023342641404,109.06287067439607,29.47261362580778,0.0
160,111,30,158.28571792796697,109.06893559807537,29.47427034500411,0.0
160,125,30,158.29116905058459,109.11866366876939,29.475916910846887,0.0
160,95,28,158.29658710217737,109.07472521911794,29.471308200481438,0.0
160,159,29,158.30197238687734,109.22963189008729,29.469840871111657,0.0
160,111,30,158.30732520509588,109.23510855200057,29.47148652373817,0.0
160,120,30,158.31264585358042,109.26831090455423,29.473122215532655,0.0
160,109,30,158.31793462547017,109.26748580092008,29.474748037304114,0.0
160,104,26,158.32319181035072,109.2513352021976,29.464057288332558,0.0
160,115,30,158.32841769430775,109.26890923341307,29.465701391448274,0.0
160,96,27,158.33361255997977,109.22846441973543,29.45815948550582,0.0
160,110,30,158.3387766866098,109.23080924677,29.45981200317011,0.0
160,96,27,158.3439103500963,109.19071588191193,29.452331779441998,0.0
160,121,29,158.349013823043,109.22639752925807,29.450960228900716,0.0
160,104,27,158.354087374808,109.21065179375134,29.44354990812963,0.0
